customer_id,first_name,last_name,email,country,invoice_id,invoice_date,invoice_total,invoice_line_id,track_id,line_unit_price,quantity,track_name,composer,milliseconds,bytes,track_price,genre,media_type,album_title,artist_name,support_rep_first_name,support_rep_last_name
4,Bjørn,Hansen,bjorn.hansen@yahoo.no,Norway,104,"2017-08-06 00:00:00",1.98,830,1508,0.99,1,"Mama Africa",,283062,9488316,0.99,"Latin","MPEG audio file","Jorge Ben Jor 25 Anos","Jorge Ben",Margaret,Park
18,Michelle,Brooks,michelleb@aol.com,USA,50,"2017-04-02 00:00:00",6.93,382,1511,0.99,1,"País Tropical",,452519,14946972,0.99,"Latin","MPEG audio file","Jorge Ben Jor 25 Anos","Jorge Ben",Jane,Peacock
11,Alexandre,Rocha,alero@uol.com.br,Brazil,475,"2020-02-06 00:00:00",7.92,3668,1512,0.99,1,"Os Alquimistas Estão Chegando",,367281,12304520,0.99,"Latin","MPEG audio file","Jorge Ben Jor 25 Anos","Jorge Ben",Steve,Johnson
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,597,"2020-11-28 00:00:00",6.93,4627,1512,0.99,1,"Os Alquimistas Estão Chegando",,367281,12304520,0.99,"Latin","MPEG audio file","Jorge Ben Jor 25 Anos","Jorge Ben",Margaret,Park
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,327,"2019-03-05 00:00:00",8.91,2557,1518,0.99,1,"Filho Maravilha",,227526,7498259,0.99,"Latin","MPEG audio file","Jorge Ben Jor 25 Anos","Jorge Ben",Margaret,Park
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,312,"2019-01-21 00:00:00",9.9,2430,1937,0.99,1,"Leila (Venha Ser Feliz)","Milton Nascimento",209737,6898507,0.99,"Latin","MPEG audio file",Minas,"Milton Nascimento",Jane,Peacock
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,592,"2020-11-21 00:00:00",7.92,4588,1937,0.99,1,"Leila (Venha Ser Feliz)","Milton Nascimento",209737,6898507,0.99,"Latin","MPEG audio file",Minas,"Milton Nascimento",Steve,Johnson
41,Marc,Dubois,marc.dubois@hotmail.com,France,547,"2020-08-01 00:00:00",9.9,4238,1938,0.99,1,"Paula E Bebeto","Milton Nascimento, Caetano Veloso",135732,4583956,0.99,"Latin","MPEG audio file",Minas,"Milton Nascimento",Steve,Johnson
6,Helena,Holý,hholy@gmail.com,"Czech Republic",579,"2020-10-23 00:00:00",10.89,4477,1925,0.99,1,"Um Gosto De Sol","Milton Nascimento, Ronaldo Bastos",307200,9893875,0.99,"Latin","MPEG audio file","Milton Nascimento Ao Vivo","Milton Nascimento",Steve,Johnson
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,301,"2018-12-15 00:00:00",7.92,2333,1928,0.99,1,"Maria, Maria","Milton Nascimento, Fernando Brant",72463,2371543,0.99,"Latin","MPEG audio file","Milton Nascimento Ao Vivo","Milton Nascimento",Margaret,Park
23,John,Gordon,johngordon22@yahoo.com,USA,595,"2020-11-27 00:00:00",7.92,4612,585,0.99,1,"Entre E Ouça",,286302,9391004,0.99,"Latin","MPEG audio file","The Best of Ed Motta","Ed Motta",Margaret,Park
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,586,"2020-11-01 00:00:00",10.89,4556,587,0.99,1,"Um Jantar Pra Dois",,244009,8021589,0.99,"Latin","MPEG audio file","The Best of Ed Motta","Ed Motta",Margaret,Park
47,Lucas,Mancini,lucas.mancini@yahoo.it,Italy,168,"2018-01-27 00:00:00",5.9399999999999995,1311,592,0.99,1,"Sombras Do Meu Destino",,280685,9161539,0.99,"Latin","MPEG audio file","The Best of Ed Motta","Ed Motta",Steve,Johnson
46,Hugh,O'Reilly,hughoreilly@apple.ie,Ireland,197,"2018-03-05 00:00:00",10.89,1544,592,0.99,1,"Sombras Do Meu Destino",,280685,9161539,0.99,"Latin","MPEG audio file","The Best of Ed Motta","Ed Motta",Jane,Peacock
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,348,"2019-04-18 00:00:00",8.91,2739,593,0.99,1,"Do You Have Other Loves?",,295235,9604273,0.99,"Latin","MPEG audio file","The Best of Ed Motta","Ed Motta",Margaret,Park
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,155,"2018-01-02 00:00:00",8.91,1219,594,0.99,1,"Agora Que O Dia Acordou",,323213,10572752,0.99,"Latin","MPEG audio file","The Best of Ed Motta","Ed Motta",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2492,3319,0.99,1,"Instinto Colectivo",,300564,12024875,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,320,"2019-02-22 00:00:00",16.83,2493,3320,0.99,1,"Chapa o Coco",,143830,5755478,0.99,"Electronica/Dance","MPEG audio file","Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro","O Rappa",Jane,Peacock
